Log file open, 01/21/23 15:17:51
[2023.01.22-00.03.49:859][483]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-00.03.49:866][483]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-00.03.49:866][483]PIE: New page: PIE session: BaseLevel (Jan. 21, 2023, 12:03:49 p.m.)
[2023.01.22-00.03.49:866][483]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-00.03.49:874][483]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007975s)
[2023.01.22-00.03.49:874][483]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.008009s)
[2023.01.22-00.03.49:874][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-00.03.49:874][483]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.22-00.03.49:874][483]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.01.22-00.03.49:931][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.22-00.03.49:939][483]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.22-00.03.49:939][483]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-00.03.49:939][483]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-00.03.49:939][483]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-00.03.49:939][483]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-00.03.49:939][483]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-00.03.49:939][483]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-00.03.49:939][483]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-00.03.49:939][483]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-00.03.49:940][483]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-00.03.49:940][483]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-00.03.49:940][483]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-00.03.49:942][483]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-00.03.49:957][483]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.22-00.03.49:957][483]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-00.03.49:957][483]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-00.03.49:957][483]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-00.03.49:958][483]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.22-00.03.49:958][483]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.22-00.03.49:959][483]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.22-00.03.49:959][483]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.22-00.03.49:959][483]LogInit: FAudioDevice initialized.
[2023.01.22-00.03.49:959][483]LogAudio: Display: Audio Device (ID: 35) registered with world 'BaseLevel'.
[2023.01.22-00.03.49:962][483]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.22-00.03.49:973][483]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.21-18.03.49
[2023.01.22-00.03.49:975][483]LogWorld: Bringing up level for play took: 0.012693
[2023.01.22-00.03.49:977][483]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.22-00.03.49:983][483]PIE: Server logged in
[2023.01.22-00.03.49:984][483]PIE: Play in editor total start time 0.119 seconds.
[2023.01.22-00.03.54:832][ 47]LogNavigation: Warning: NavData RegistrationFailed_DataPendingKill.
[2023.01.22-00.03.58:475][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.03.58:475][476]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-00.03.58:477][476]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.22-00.03.58:477][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.03.58:482][476]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-00.03.58:490][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.03.58:546][476]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-00.03.58:547][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.22-00.03.58:549][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.22-00.03.58:552][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.03.58:557][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.22-00.03.58:592][477]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.22-00.03.58:648][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.22-00.04.26:782][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.22-00.04.26:810][934]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDownProject/Maps/BaseLevel_Auto4
[2023.01.22-00.04.26:811][934]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel_Auto432F8A3E14D2BBC0E31ED1F81CE42323B.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/Autosaves/Game/TopDownProject/Maps/BaseLevel_Auto4.umap'
[2023.01.22-00.04.26:815][934]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDownProject/Maps/BaseLevel' took 0.094
[2023.01.22-00.04.26:815][934]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.094
[2023.01.22-00.05.02:174][628]BlueprintLog: New page: Compile WBP_UserInterface
[2023.01.22-00.05.02:180][628]LogBlueprint: Error: [AssetLog] C:\Users\derek\Documents\Unreal Projects\TopDownProject-main\Content\TopDownProject\Blueprints\WBP_UserInterface.uasset: [Compiler] This blueprint (self) is not a GameModeBase, therefore ' Target ' must have a connection.
[2023.01.22-00.05.02:242][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.22-00.05.19:292][556]BlueprintLog: New page: Compile WBP_UserInterface
[2023.01.22-00.05.19:363][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.22-00.05.19:390][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-00.05.19:470][556]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/WBP_UserInterface
[2023.01.22-00.05.19:471][556]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/WBP_UserInterface5D7D9F5D497EB3B57F5E44A6E9B02C6D.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/WBP_UserInterface.uasset'
[2023.01.22-00.05.19:477][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 6.82 sec)
[2023.01.22-00.05.19:488][556]AssetCheck: New page: Asset Save: WBP_UserInterface
[2023.01.22-00.05.19:488][556]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDownProject/Blueprints/WBP_UserInterface.WBP_UserInterface
[2023.01.22-00.05.21:625][798]BlueprintLog: New page: Compile WBP_UserInterface
[2023.01.22-00.05.21:713][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.22-00.05.21:739][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-00.05.21:813][798]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/WBP_UserInterface
[2023.01.22-00.05.21:814][798]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/WBP_UserInterfaceB4EBD42F40815CE69FA30D8319102628.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/WBP_UserInterface.uasset'
[2023.01.22-00.05.21:824][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 6.91 sec)
[2023.01.22-00.05.21:835][798]AssetCheck: New page: Asset Save: WBP_UserInterface
[2023.01.22-00.05.21:835][798]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDownProject/Blueprints/WBP_UserInterface.WBP_UserInterface
[2023.01.22-00.05.22:546][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-00.05.22:659][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.22-00.05.22:683][866]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.22-00.05.22:683][866]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel388CCCCF4BF0F44C7709B597F1F5AF23.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.22-00.05.22:692][866]LogFileHelpers: No new changes to save!
[2023.01.22-00.05.22:692][866]LogFileHelpers: Saving map 'BaseLevel' took 0.095
[2023.01.22-00.05.22:701][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 7.06 sec)
[2023.01.22-00.05.22:711][866]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.22-00.05.22:711][866]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.22-00.05.23:419][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-00.05.23:427][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-00.05.23:427][931]PIE: New page: PIE session: BaseLevel (Jan. 21, 2023, 12:05:23 p.m.)
[2023.01.22-00.05.23:427][931]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-00.05.23:435][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007681s)
[2023.01.22-00.05.23:435][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.007721s)
[2023.01.22-00.05.23:435][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-00.05.23:435][931]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.22-00.05.23:436][931]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.01.22-00.05.23:492][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.22-00.05.23:494][931]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.22-00.05.23:494][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-00.05.23:494][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-00.05.23:494][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-00.05.23:494][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-00.05.23:494][931]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-00.05.23:494][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-00.05.23:494][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-00.05.23:494][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-00.05.23:494][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-00.05.23:494][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-00.05.23:494][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-00.05.23:497][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-00.05.23:511][931]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.22-00.05.23:511][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-00.05.23:511][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-00.05.23:511][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-00.05.23:512][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.22-00.05.23:512][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.22-00.05.23:514][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.22-00.05.23:514][931]LogInit: FAudioDevice initialized.
[2023.01.22-00.05.23:514][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.22-00.05.23:514][931]LogAudio: Display: Audio Device (ID: 36) registered with world 'BaseLevel'.
[2023.01.22-00.05.23:517][931]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.22-00.05.23:527][931]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.21-18.05.23
[2023.01.22-00.05.23:528][931]LogWorld: Bringing up level for play took: 0.010966
[2023.01.22-00.05.23:531][931]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.22-00.05.23:537][931]PIE: Server logged in
[2023.01.22-00.05.23:538][931]PIE: Play in editor total start time 0.11 seconds.
[2023.01.22-00.05.28:018][452]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.22-00.05.28:384][452]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.364 s
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: 
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: Ensure condition failed: this->IsBound()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl] [Line: 1037] 
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: Unable to bind delegate to 'OnInputOwnerEndPlayed' (function might not be marked as a UFUNCTION or object may be pending kill)
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: Stack: 
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff491e8f9f UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff49203ac3 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff4a7a7f59 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff1504cf70 UnrealEditor-EnhancedInput.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff4a06f602 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff4a08635b UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff4a084c24 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff48b6bc45 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff4a70c7f1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff4a70c911 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff49951cae UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff5c46bb9b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fff5ceed1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007ff6c270852c UnrealEditor.exe!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007ff6c272287d UnrealEditor.exe!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007ff6c272296a UnrealEditor.exe!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007ff6c2725680 UnrealEditor.exe!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007ff6c27371b4 UnrealEditor.exe!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007ff6c273a516 UnrealEditor.exe!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fffec6f26bd KERNEL32.DLL!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: [Callstack] 0x00007fffee60dfb8 ntdll.dll!UnknownFunction []
[2023.01.22-00.05.28:384][452]LogOutputDevice: Error: 
[2023.01.22-00.05.28:392][452]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.22-00.05.29:159][452]LogStats:                    SendNewReport -  0.767 s
[2023.01.22-00.05.29:159][452]LogStats:             FDebug::EnsureFailed -  1.140 s
[2023.01.22-00.05.34:875][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.05.34:875][132]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-00.05.34:875][132]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.22-00.05.34:876][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.05.34:881][132]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-00.05.34:888][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.05.34:943][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.05.34:944][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.22-00.05.34:945][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.22-00.05.34:953][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.22-00.05.34:986][133]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.22-00.05.42:368][936]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-00.05.42:368][936]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-00.06.08:889][690]BlueprintLog: New page: Compile WBP_UserInterface
[2023.01.22-00.06.08:977][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.22-00.06.09:001][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-00.06.09:079][690]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/WBP_UserInterface
[2023.01.22-00.06.09:079][690]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/WBP_UserInterfaceF755C2F8445A814216C887919AD0EC99.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/WBP_UserInterface.uasset'
[2023.01.22-00.06.09:086][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 7.15 sec)
[2023.01.22-00.06.09:098][690]AssetCheck: New page: Asset Save: WBP_UserInterface
[2023.01.22-00.06.09:098][690]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDownProject/Blueprints/WBP_UserInterface.WBP_UserInterface
[2023.01.22-00.06.10:281][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-00.06.10:287][805]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-00.06.10:287][805]PIE: New page: PIE session: BaseLevel (Jan. 21, 2023, 12:06:10 p.m.)
[2023.01.22-00.06.10:287][805]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-00.06.10:295][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007895s)
[2023.01.22-00.06.10:295][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.007931s)
[2023.01.22-00.06.10:295][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-00.06.10:295][805]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.22-00.06.10:295][805]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.01.22-00.06.10:356][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.22-00.06.10:362][805]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.22-00.06.10:362][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-00.06.10:362][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-00.06.10:362][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-00.06.10:362][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-00.06.10:362][805]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-00.06.10:362][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-00.06.10:362][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-00.06.10:362][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-00.06.10:362][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-00.06.10:362][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-00.06.10:362][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-00.06.10:364][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-00.06.10:379][805]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.22-00.06.10:379][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-00.06.10:379][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-00.06.10:379][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-00.06.10:380][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.22-00.06.10:380][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.22-00.06.10:381][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.22-00.06.10:381][805]LogInit: FAudioDevice initialized.
[2023.01.22-00.06.10:381][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.22-00.06.10:381][805]LogAudio: Display: Audio Device (ID: 37) registered with world 'BaseLevel'.
[2023.01.22-00.06.10:384][805]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.22-00.06.10:395][805]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.21-18.06.10
[2023.01.22-00.06.10:396][805]LogWorld: Bringing up level for play took: 0.011388
[2023.01.22-00.06.10:398][805]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.22-00.06.10:405][805]PIE: Server logged in
[2023.01.22-00.06.10:406][805]PIE: Play in editor total start time 0.118 seconds.
[2023.01.22-00.06.15:366][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.06.15:366][385]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-00.06.15:395][385]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.22-00.06.15:396][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.06.15:401][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-00.06.15:409][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.06.15:463][385]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-00.06.15:464][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.22-00.06.15:465][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.22-00.06.15:468][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.06.15:472][385]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.22-00.06.15:567][386]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.22-00.07.07:500][743]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-00.08.21:298][ 33]BlueprintLog: New page: Compile WBP_UserInterface
[2023.01.22-00.08.21:384][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.22-00.08.21:413][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-00.08.21:481][ 33]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/WBP_UserInterface
[2023.01.22-00.08.21:481][ 33]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/WBP_UserInterface9B7077444BDDB11DA18DFEB62614343B.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/WBP_UserInterface.uasset'
[2023.01.22-00.08.21:489][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 7.22 sec)
[2023.01.22-00.08.21:501][ 33]AssetCheck: New page: Asset Save: WBP_UserInterface
[2023.01.22-00.08.21:501][ 33]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDownProject/Blueprints/WBP_UserInterface.WBP_UserInterface
[2023.01.22-00.08.22:582][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-00.08.22:588][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
